This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.3.2)  24 APR 2018 00:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4-Stop.tex
(./4-Stop.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 85--88
[]
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 89--94
[]
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.98       <uri>model://gazebo/models/stop_
                                           sign</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 98.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 98.
! Missing $ inserted.
<inserted text> 
                $
l.101 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 95--101
[]
 []


Overfull \hbox (29.40578pt too wide) in paragraph at lines 95--101
[]\OML/cmm/m/it/10 ign <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 95--101
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 95--101
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 95--101
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.33339pt too wide) in paragraph at lines 95--101
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50000 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 95--101
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 95--101
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.104       <uri>model://gazebo/models/stop_
                                            sign</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.107 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--107
[]
 []


Overfull \hbox (29.40578pt too wide) in paragraph at lines 102--107
[]\OML/cmm/m/it/10 ign <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 102--107
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 102--107
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (61.11122pt too wide) in paragraph at lines 102--107
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 330003\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15 
\OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 102--107
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 102--107
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.111       <uri>model://house_
                               1</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.114 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 109--114
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 109--114
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 109--114
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 109--114
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (63.889pt too wide) in paragraph at lines 109--114
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58\OML/c
mm/m/it/10 :\OT1/cmr/m/n/10 50000 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 109--114
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 109--114
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.116       <uri>model://house_
                               2</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.119 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 115--119
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 115--119
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 115--119
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 115--119
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (61.11122pt too wide) in paragraph at lines 115--119
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 257\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50000 
\OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 115--119
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 115--119
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.121       <uri>model://house_
                               3</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.124 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 120--124
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 120--124
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 120--124
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 120--124
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (28.33342pt too wide) in paragraph at lines 120--124
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (48.3334pt too wide) in paragraph at lines 120--124
\OT1/cmr/m/n/10 70001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 120--124
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 120--124
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.128       <uri>model://gas_
                             station</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.131 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 126--131
[]
 []


Overfull \hbox (41.63266pt too wide) in paragraph at lines 126--131
[]\OML/cmm/m/it/10 tation <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 126--131
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 126--131
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (63.33345pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/n/10 10140001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <

 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 126--131
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 126--131
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.135       <uri>model://lamp_
                              post</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.146 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 133--146
[]
 []


Overfull \hbox (28.3237pt too wide) in paragraph at lines 133--146
[]\OML/cmm/m/it/10 ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (66.11124pt too wide) in paragraph at lines 133--146
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 3130001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55
 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (37.7779pt too wide) in paragraph at lines 133--146
\OT1/cmr/m/n/10 323000 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 133--146
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.60158pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 ==lamp[]ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (66.11124pt too wide) in paragraph at lines 133--146
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 3330001\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55
 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 133--146
\OML/cmm/m/it/10 =include >$ 
 []

Missing character: There is no < in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.148       <uri>model://lamp_
                              post</uri>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.163 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 147--163
[]
 []


Overfull \hbox (28.3237pt too wide) in paragraph at lines 147--163
[]\OML/cmm/m/it/10 ost <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 147--163
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 147--163
